>>>stack>>>
3ffffd30: 40105346 00000030 0000001e ffffffff
3ffffd40: 40105928 00000000 60000200 04000002
3ffffd50: 3feffe00 fffffeff 00000000 00000000
3ffffd60: 00000003 00000000 0000002d 3ffffe50
3ffffd70: 00000008 00001008 00000000 00000030
3ffffd80: 34303936 34343139 3ffe3131 40223f98
3ffffd90: 3fff46dc 00000001 3ffec7b9 40223f98
3ffffda0: 3fff46dc 0000001c 3fff8b18 3ffffe20
3ffffdb0: 3fff4a0c 0000073d 0000073d 40211340
3ffffdc0: 3ffffe20 3fff4488 3fff8afc 40211768
3ffffdd0: 3fff8afc 3fff4488 3fff46dc 4022d182
3ffffde0: 3ffffe60 402097ff 3fff46dc 4022d170
3ffffdf0: 3ffffe20 3fff4488 3fff8afc 40209810
3ffffe00: 00000000 400042db 616c4620 52206873
3ffffe10: 40004b31 3ffffe58 00000008 00001000
3ffffe20: 40105934 3ffffe30 00000008 00000000
3ffffe30: 40100289 3ffffe50 00000000 3fff482c
3ffffe40: 3fff8c18 ff000000 00001008 4020d3cc
3ffffe50: 00000000 00000000 400205e9 40100250
3ffffe60: 400201e9 001640ef 3fff4488 00000003
3ffffe70: 00000002 3fff4834 3fff4488 4020a9b9
3ffffe80: 45455b20 4d4f5250 4545205d 4d4f5250
3ffffe90: 63655320 20726f74 6c6f6f70 7a697320
3ffffea0: 73692065 202c3420 20646e61 75206e69
3ffffeb0: 61206573 203a6572 39313031 31303120
3ffffec0: 30312038 31203731 20363130 00000000
3ffffed0: 6f626552 6620746f 206d6f72 6d726574
3ffffee0: 6c616e69 4020f900 00000007 40211584
3ffffef0: 36313031 00000000 00000000 00000000
3fffff00: 00000000 00000007 3ffe8304 402278ef
3fffff10: 0000000d 00000001 3fff4488 3fff4760
3fffff20: 3fff800c 00000001 3fff4488 4020c95d
3fffff30: 0000006d 3fff46f0 0000000d 402180b6
3fffff40: 0000006d 3fff46f0 3fff46dc 3fff4760
3fffff50: 0000000d 3fff46dc 3fff4488 4020cf39
3fffff60: 0000000d 3fff49cc 3ffe97b8 3fff4970
3fffff70: 3fff4488 3fff2a8c 3fff4478 3fff4970
3fffff80: 3fffdad0 3fff2a8c 3fff4488 4020d008
3fffff90: 3fffdad0 00000000 3fff2a8c 40205cd4
3fffffa0: 3fffdad0 00000000 3fff4940 4020f000
3fffffb0: feefeffe feefeffe 3ffe97b8 401006f1
<<<stack<<<
